sample_id,hap1_chain,hap1_bigChain,hap1_bigChain_link,hap2_chain,hap2_bigChain,hap2_bigChain_link
HG01175,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01175.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01175.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01175.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01175.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01175.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01175.2_vs_GRCh38.bigChain.link.bb
HG02523,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02523.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02523.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02523.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02523.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02523.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02523.2_vs_GRCh38.bigChain.link.bb
HG03540,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03540.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03540.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03540.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03540.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03540.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03540.2_vs_GRCh38.bigChain.link.bb
HG02559,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02559.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02559.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02559.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02559.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02559.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02559.2_vs_GRCh38.bigChain.link.bb
HG00232,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00232.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00232.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00232.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00232.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00232.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00232.2_vs_GRCh38.bigChain.link.bb
HG03521,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03521.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03521.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03521.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03521.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03521.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03521.2_vs_GRCh38.bigChain.link.bb
HG02886,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02886.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02886.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02886.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02886.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02886.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02886.2_vs_GRCh38.bigChain.link.bb
HG01978,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01978.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01978.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01978.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01978.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01978.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01978.2_vs_GRCh38.bigChain.link.bb
HG03369,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03369.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03369.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03369.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03369.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03369.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03369.2_vs_GRCh38.bigChain.link.bb
HG03583,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03583.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03583.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03583.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03583.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03583.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03583.2_vs_GRCh38.bigChain.link.bb
HG01934,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01934.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01934.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01934.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01934.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01934.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01934.2_vs_GRCh38.bigChain.link.bb
HG02178,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02178.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02178.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02178.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02178.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02178.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02178.2_vs_GRCh38.bigChain.link.bb
HG02145,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02145.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02145.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02145.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02145.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02145.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02145.2_vs_GRCh38.bigChain.link.bb
HG03874,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03874.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03874.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03874.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03874.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03874.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03874.2_vs_GRCh38.bigChain.link.bb
HG00099,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00099.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00099.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00099.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00099.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00099.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00099.2_vs_GRCh38.bigChain.link.bb
HG00438,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00438.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00438.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00438.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00438.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00438.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00438.2_vs_GRCh38.bigChain.link.bb
HG00329,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00329.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00329.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00329.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00329.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00329.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00329.2_vs_GRCh38.bigChain.link.bb
NA19159,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19159.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19159.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19159.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19159.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19159.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19159.2_vs_GRCh38.bigChain.link.bb
NA19909,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19909.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19909.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19909.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19909.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19909.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19909.2_vs_GRCh38.bigChain.link.bb
NA20282,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20282.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20282.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20282.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20282.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20282.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20282.2_vs_GRCh38.bigChain.link.bb
HG00609,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00609.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00609.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00609.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00609.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00609.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00609.2_vs_GRCh38.bigChain.link.bb
HG01150,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01150.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01150.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01150.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01150.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01150.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01150.2_vs_GRCh38.bigChain.link.bb
HG03704,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03704.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03704.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03704.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03704.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03704.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03704.2_vs_GRCh38.bigChain.link.bb
NA18620,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18620.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18620.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18620.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18620.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18620.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18620.2_vs_GRCh38.bigChain.link.bb
HG01071,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01071.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01071.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01071.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01071.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01071.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01071.2_vs_GRCh38.bigChain.link.bb
NA18608,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18608.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18608.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18608.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18608.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18608.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18608.2_vs_GRCh38.bigChain.link.bb
HG00344,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00344.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00344.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00344.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00344.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00344.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00344.2_vs_GRCh38.bigChain.link.bb
HG00097,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00097.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00097.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00097.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00097.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00097.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00097.2_vs_GRCh38.bigChain.link.bb
HG03742,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03742.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03742.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03742.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03742.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03742.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03742.2_vs_GRCh38.bigChain.link.bb
HG03209,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03209.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03209.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03209.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03209.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03209.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03209.2_vs_GRCh38.bigChain.link.bb
HG02109,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02109.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02109.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02109.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02109.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02109.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02109.2_vs_GRCh38.bigChain.link.bb
NA20806,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20806.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20806.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20806.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20806.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20806.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20806.2_vs_GRCh38.bigChain.link.bb
HG02273,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02273.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02273.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02273.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02273.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02273.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02273.2_vs_GRCh38.bigChain.link.bb
NA18982,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18982.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18982.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18982.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18982.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18982.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18982.2_vs_GRCh38.bigChain.link.bb
NA18976,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18976.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18976.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18976.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18976.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18976.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18976.2_vs_GRCh38.bigChain.link.bb
NA18959,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18959.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18959.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18959.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18959.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18959.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18959.2_vs_GRCh38.bigChain.link.bb
HG02583,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02583.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02583.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02583.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02583.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02583.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02583.2_vs_GRCh38.bigChain.link.bb
HG02280,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02280.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02280.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02280.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02280.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02280.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02280.2_vs_GRCh38.bigChain.link.bb
